State,"Q-ADD - Heat Flow","Psteam - Phase - Molar Flow (Overall)","O2GFR - Phase - Molar Flow (Vapour Phase)","GFR-OUT - Temperature","GFR-OUT - Overall and Phase Comp Molar Flow (Overall-Carbon)","GFR-OUT - Overall and Phase Comp Molar Flow (Overall-CO)","GFR-OUT - Overall and Phase Comp Molar Flow (Overall-CO2)","GFR-OUT - Overall and Phase Comp Molar Flow (Overall-Hydrogen)","GFR-OUT - Overall and Phase Comp Molar Flow (Overall-Methane)","Front_cal - Cell Matrix (F-5)","Front_cal - Cell Matrix (F-8)","Front_cal - Cell Matrix (C-7)","Front_cal - Cell Matrix (A-31)","Front_cal - Cell Matrix (D-31)","Front_cal - Cell Matrix (G-31)","Front_cal - Cell Matrix (I-5)","Front_cal - Cell Matrix (K-5)","gas2FT - Overall and Phase Comp Molar Flow (Overall-CO2)","Front_cal - Cell Matrix (M-3)","Front_cal - Cell Matrix (A-13)","Front_cal - Cell Matrix (A-5)","Front_cal - Cell Matrix (D-13)","Front_cal - Cell Matrix (A-25)","Front_cal - Cell Matrix (A-26)","Front_cal - Cell Matrix (A-27)","Front_cal - Cell Matrix (A-28)","Front_cal - Cell Matrix (A-29)","gas2FT - Overall and Phase Comp Molar Flow (Overall-Methane)","gas2FT - Overall and Phase Comp Molar Flow (Overall-CO)","gas2FT - Overall and Phase Comp Molar Flow (Overall-Hydrogen)"
,"MW","kgmole/h","kgmole/h","C","kgmole/h","kgmole/h","kgmole/h","kgmole/h","kgmole/h","MW","","","","","","kgmole/h","kg/h","kgmole/h","","","","","","","","","","kgmole/h","kgmole/h","kgmole/h"
"Case 1",0,0,327.9,1300,0.0000,880.8296,134.5101,577.1506,0.2393,100.8,100.8,0,59.49,99.51,40.02,2813,2.964e+004,74.6466,3.285,0.6552,2.277,2.05,0,40.32,0,17.76,1.419,18.6230,922.2400,1890.5881
"Case 2",0,10,328.7,1300,0.0000,877.5232,137.8251,578.9318,0.2306,100.5,100.5,0.009847,59.35,99.36,40.01,2809,2.96e+004,76.6445,3.373,0.6597,2.282,2.051,0,40.19,0,17.7,1.457,18.0468,920.8152,1888.3263
"Case 3",0,20,329.5,1300,0.0000,874.2432,141.1132,580.6999,0.2226,100.1,100.1,0.01969,59.17,99.21,40.03,2805,2.955e+004,78.6607,3.462,0.6642,2.287,2.051,0,40.04,0,17.64,1.496,17.4732,919.3693,1885.2208
"Case 4",0,30,330.2,1300,0.0000,870.9873,144.3769,582.4187,0.2148,99.7,99.7,0.02954,58.98,99.05,40.07,2800,2.951e+004,80.6864,3.551,0.6687,2.291,2.05,0,39.88,0,17.57,1.534,16.9014,917.9120,1881.7162
"Case 5",0,40,331,1300,0.0000,867.7570,147.6145,584.1314,0.2077,99.39,99.39,0.03939,58.84,98.89,40.05,2796,2.946e+004,82.6835,3.639,0.6732,2.296,2.051,0,39.76,0,17.51,1.572,16.3826,916.4303,1879.3157
"Case 6",0,50,331.8,1300,0.0000,864.5499,150.8287,585.7889,0.2007,99.02,99.02,0.04923,58.66,98.73,40.07,2791,2.941e+004,84.6980,3.728,0.6776,2.301,2.051,0,39.61,0,17.45,1.61,15.8499,914.9449,1876.1040
"Case 7",0,60,332.6,1300,0.0000,861.3675,154.0175,587.4477,0.1942,98.62,98.62,0.05908,58.48,98.56,40.09,2786,2.936e+004,86.7213,3.817,0.682,2.305,2.05,0,39.45,0,17.38,1.649,15.3358,913.4319,1872.5324
"Case 8",0,70,333.4,1300,0.0000,858.2077,157.1838,589.0468,0.1879,98.32,98.32,0.06893,58.34,98.4,40.07,2782,2.931e+004,88.7140,3.904,0.6864,2.31,2.051,0,39.33,0,17.32,1.687,14.8527,911.9185,1870.0231
"Case 9",0,80,334.2,1300,0.0000,855.0718,160.3255,590.6546,0.1821,97.95,97.95,0.07877,58.16,98.24,40.07,2777,2.926e+004,90.7269,3.993,0.6908,2.314,2.05,0,39.18,0,17.26,1.725,14.3780,910.3765,1866.7215
"Case 10",0,90,335,1300,0.0000,851.9577,163.4455,592.1966,0.1762,97.56,97.56,0.08862,57.98,98.07,40.09,2772,2.921e+004,92.7444,4.082,0.6951,2.318,2.05,0,39.03,0,17.19,1.763,13.8984,908.8345,1863.1081
"Case 11",0,100,335.7,1300,0.0000,848.8669,166.5414,593.7686,0.1711,97.26,97.26,0.09847,57.84,97.9,40.06,2768,2.916e+004,94.7329,4.169,0.6995,2.323,2.051,0,38.9,0,17.14,1.801,13.4756,907.2646,1860.5519
"Case 12",0,110,336.5,1300,0.0000,845.7972,169.6164,595.2672,0.1658,96.9,96.9,0.1083,57.67,97.73,40.06,2763,2.911e+004,96.7400,4.257,0.7038,2.327,2.051,0,38.76,0,17.07,1.839,13.0341,905.6949,1857.1725
"Case 13",0,120,337.3,1300,0.0000,842.7494,172.6692,596.7540,0.1609,96.51,96.51,0.1182,57.49,97.56,40.07,2758,2.906e+004,98.7537,4.346,0.7081,2.331,2.05,0,38.61,0,17,1.878,12.5999,904.1108,1853.4248
"Case 14",0,130,338.1,1300,0.0000,839.7229,175.7005,598.2161,0.1562,96.21,96.21,0.128,57.35,97.39,40.04,2753,2.901e+004,100.7332,4.433,0.7124,2.336,2.051,0,38.49,0,16.95,1.915,12.2038,902.5231,1850.7595
"Case 15",0,140,338.9,1300,0.0000,836.7173,178.7106,599.6540,0.1516,95.86,95.86,0.1379,57.18,97.22,40.03,2748,2.896e+004,102.7351,4.521,0.7167,2.34,2.05,0,38.34,0,16.89,1.953,11.8062,900.9141,1847.3135
"Case 16",0,150,339.7,1300,0.0000,833.7326,181.6997,601.0685,0.1473,95.48,95.48,0.1477,57,97.04,40.03,2743,2.891e+004,104.7428,4.61,0.7209,2.344,2.05,0,38.19,0,16.82,1.991,11.4140,899.2939,1843.5509
"Case 17",0,160,340.5,1300,0.0000,830.7678,184.6687,602.4588,0.1431,95.18,95.18,0.1575,56.87,96.87,40,2739,2.886e+004,106.7136,4.696,0.7252,2.349,2.051,0,38.07,0,16.77,2.029,11.0542,897.6782,1840.8258
"Case 18",0,170,341.3,1300,0.0000,827.8233,187.6172,603.8265,0.1391,94.83,94.83,0.1674,56.71,96.69,39.98,2733,2.88e+004,108.7063,4.784,0.7294,2.353,2.05,0,37.93,0,16.71,2.067,10.6918,896.0429,1837.3290
"Case 19",0,180,342.1,1300,0.0000,824.8981,190.5463,605.1707,0.1353,94.46,94.46,0.1772,56.53,96.51,39.98,2728,2.875e+004,110.7049,4.872,0.7336,2.356,2.05,0,37.78,0,16.64,2.105,10.3336,894.3974,1833.5130
"Case 20",0,190,342.9,1300,0.0000,821.9925,193.4555,606.4931,0.1316,94.16,94.16,0.1871,56.4,96.34,39.94,2723,2.87e+004,112.6661,4.958,0.7378,2.361,2.051,0,37.67,0,16.59,2.142,10.0072,892.7575,1830.7304
"Case 21",0,200,343.7,1300,0.0000,819.1062,196.3455,607.7935,0.1281,93.82,93.82,0.1969,56.24,96.16,39.92,2718,2.864e+004,114.6489,5.046,0.742,2.365,2.05,0,37.53,0,16.53,2.18,9.6774,891.0992,1827.1877
"Case 22",0,210,344.5,1300,0.0000,816.2386,199.2165,609.0722,0.1246,93.45,93.45,0.2068,56.06,95.97,39.91,2713,2.859e+004,116.6392,5.133,0.7462,2.369,2.05,0,37.38,0,16.46,2.218,9.3528,889.4282,1823.3264
"Case 23",0,220,345.3,1300,0.0000,813.3897,202.0687,610.3295,0.1214,93.16,93.16,0.2166,55.93,95.8,39.87,2708,2.854e+004,118.5896,5.219,0.7504,2.374,2.051,0,37.26,0,16.41,2.255,9.0567,887.7685,1820.4899
"Case 24",0,230,346.1,1300,0.0000,810.5590,204.9026,611.5659,0.1182,92.82,92.82,0.2265,55.77,95.62,39.84,2703,2.848e+004,120.5624,5.306,0.7545,2.377,2.05,0,37.13,0,16.35,2.292,8.7574,886.0893,1816.9061
"Case 25",0,240,346.9,1300,0.0000,807.7465,207.7182,612.7815,0.1151,92.45,92.45,0.2363,55.6,95.43,39.83,2697,2.843e+004,122.5425,5.393,0.7586,2.381,2.05,0,36.98,0,16.29,2.33,8.4630,884.3979,1813.0144
"Case 26",0,250,347.7,1300,0.0000,804.9517,210.5160,613.9767,0.1122,92.17,92.17,0.2462,55.47,95.25,39.78,2693,2.838e+004,124.4815,5.478,0.7627,2.386,2.051,0,36.87,0,16.24,2.367,8.1947,882.7215,1810.1344
"Case 27",0,260,348.5,1300,0.0000,802.1745,213.2961,615.1518,0.1093,91.83,91.83,0.256,55.32,95.07,39.75,2688,2.832e+004,126.4434,5.565,0.7669,2.389,2.05,0,36.73,0,16.18,2.404,7.9236,881.0247,1806.5173
"Case 28",0,270,349.3,1300,0.0000,799.4145,216.0587,616.3071,0.1066,91.48,91.48,0.2659,55.15,94.88,39.73,2682,2.826e+004,128.4130,5.651,0.7709,2.393,2.05,0,36.59,0,16.12,2.441,7.6568,879.3158,1802.5964
"Case 29",0,280,350.1,1300,0.0000,796.6717,218.8043,617.4428,0.1039,91.2,91.2,0.2757,55.02,94.7,39.68,2677,2.821e+004,130.3399,5.736,0.775,2.397,2.051,0,36.48,0,16.07,2.478,7.4140,877.6256,1799.6777
"Case 30",0,290,350.9,1300,0.0000,793.9457,221.5329,618.5592,0.1014,90.86,90.86,0.2856,54.87,94.52,39.65,2672,2.816e+004,132.2906,5.822,0.7791,2.401,2.05,0,36.35,0,16.01,2.515,7.1686,875.9141,1796.0327
"Case 31",0,300,351.7,1300,0.0000,791.2363,224.2448,619.6567,0.0989,90.51,90.51,0.2954,54.7,94.33,39.63,2666,2.81e+004,134.2492,5.908,0.7832,2.404,2.05,0,36.2,0,15.95,2.552,6.9272,874.1906,1792.0897
"Case 32",0,310,352.6,1300,0.0000,788.5433,226.9402,620.7354,0.0965,90.23,90.23,0.3052,54.58,94.15,39.57,2662,2.805e+004,136.1637,5.993,0.7872,2.409,2.051,0,36.09,0,15.9,2.589,6.7077,872.4891,1789.1382
"Case 33",0,320,353.4,1300,0.0000,785.8664,229.6194,621.7957,0.0942,89.91,89.91,0.3151,54.43,93.96,39.53,2656,2.799e+004,138.1028,6.078,0.7912,2.413,2.05,0,35.96,0,15.84,2.626,6.4858,870.7653,1785.4708
"Case 34",0,330,354.2,1300,0.0000,783.2056,232.2825,622.8378,0.0919,89.56,89.56,0.3249,54.26,93.77,39.51,2651,2.793e+004,140.0500,6.164,0.7952,2.416,2.05,0,35.82,0,15.78,2.663,6.2675,869.0296,1781.5099
"Case 35",0,340,355,1300,0.0000,780.5604,234.9298,623.8618,0.0897,89.28,89.28,0.3348,54.14,93.59,39.45,2646,2.788e+004,141.9520,6.247,0.7992,2.42,2.051,0,35.71,0,15.73,2.699,6.0693,867.3192,1778.5304
"Case 36",0,350,355.8,1300,0.0000,777.9308,237.5615,624.8682,0.0876,88.96,88.96,0.3446,53.99,93.4,39.41,2640,2.782e+004,143.8793,6.332,0.8032,2.424,2.05,0,35.58,0,15.67,2.735,5.8688,865.5854,1774.8451
"Case 37",0,360,356.6,1300,0.0000,775.3166,240.1779,625.8570,0.0856,88.62,88.62,0.3545,53.83,93.21,39.38,2635,2.777e+004,145.8150,6.417,0.8072,2.427,2.05,0,35.45,0,15.61,2.772,5.6716,863.8399,1770.8710
"Case 38",0,370,357.4,1300,0.0000,772.7175,242.7790,626.8285,0.0836,88.35,88.35,0.3643,53.71,93.03,39.32,2630,2.771e+004,147.7043,6.5,0.8112,2.432,2.051,0,35.34,0,15.57,2.808,5.4927,862.1224,1767.8678
"Case 39",0,380,358.3,1300,0.0000,770.1333,245.3650,627.7831,0.0817,88.03,88.03,0.3742,53.57,92.84,39.28,2625,2.766e+004,149.6196,6.585,0.8152,2.435,2.05,0,35.21,0,15.51,2.845,5.3118,860.3808,1764.1689
"Case 40",0,390,359.1,1300,0.0000,767.5639,247.9363,628.7208,0.0798,87.69,87.69,0.384,53.41,92.65,39.24,2619,2.76e+004,151.5437,6.669,0.8191,2.438,2.05,0,35.08,0,15.45,2.881,5.1338,858.6273,1760.1853
"Case 41",0,400,359.9,1300,0.0000,765.0091,250.4929,629.6418,0.0780,87.43,87.43,0.3939,53.29,92.47,39.18,2614,2.755e+004,153.4203,6.752,0.8231,2.443,2.051,0,34.97,0,15.4,2.917,4.9724,856.9047,1757.1624
"Case 42",0,410,360.7,1300,0.0000,762.4687,253.0351,630.5465,0.0763,87.11,87.11,0.4037,53.15,92.28,39.13,2609,2.749e+004,155.3238,6.836,0.827,2.446,2.05,0,34.84,0,15.35,2.953,4.8091,855.1570,1753.4535
"Case 43",0,420,361.5,1300,0.0000,759.9425,255.5630,631.4350,0.0746,86.78,86.78,0.4136,52.99,92.08,39.1,2603,2.743e+004,157.2363,6.92,0.8309,2.449,2.05,0,34.71,0,15.29,2.989,4.6485,853.3973,1749.4639
"Case 44",0,430,362.4,1300,0.0000,757.4307,258.0764,632.3081,0.0729,86.51,86.51,0.4234,52.87,91.9,39.03,2598,2.738e+004,159.1000,7.002,0.8348,2.454,2.051,0,34.61,0,15.24,3.025,4.5030,851.6713,1746.4256
"Case 45",0,440,363.2,1300,0.0000,754.9324,260.5764,633.1647,0.0713,86.2,86.2,0.4332,52.73,91.71,38.98,2593,2.732e+004,160.9917,7.085,0.8387,2.457,2.05,0,34.48,0,15.19,3.061,4.3557,849.9191,1742.7097
"Case 46",0,450,364,1300,0.0000,752.4478,263.0626,634.0057,0.0698,85.87,85.87,0.4431,52.58,91.52,38.94,2587,2.726e+004,162.8927,7.169,0.8426,2.46,2.05,0,34.35,0,15.13,3.097,4.2109,848.1548,1738.7167
"Case 47",0,460,364.8,1300,0.0000,749.9767,265.5353,634.8313,0.0682,85.61,85.61,0.4529,52.46,91.34,38.87,2582,2.721e+004,164.7443,7.25,0.8465,2.464,2.051,0,34.25,0,15.08,3.132,4.0797,846.4264,1735.6645
"Case 48",0,470,365.7,1300,0.0000,747.5190,267.9944,635.6416,0.0668,85.31,85.31,0.4628,52.32,91.15,38.83,2577,2.715e+004,166.6241,7.333,0.8503,2.468,2.05,0,34.12,0,15.03,3.168,3.9470,844.6710,1731.9449
"Case 49",0,480,366.5,1300,0.0000,745.0745,270.4403,636.4370,0.0653,84.98,84.98,0.4726,52.17,90.95,38.78,2571,2.709e+004,168.5138,7.416,0.8542,2.471,2.05,0,33.99,0,14.97,3.204,3.8163,842.9035,1727.9517
"Case 50",0,490,367.3,1300,0.0000,742.6432,272.8731,637.2175,0.0639,84.73,84.73,0.4825,52.06,90.77,38.71,2566,2.704e+004,170.3530,7.497,0.858,2.475,2.051,0,33.89,0,14.93,3.239,3.6982,841.1742,1724.8893
"Case 51",0,500,368.2,1300,0.0000,740.2248,275.2928,637.9835,0.0626,84.42,84.42,0.4923,51.92,90.58,38.66,2561,2.698e+004,172.2213,7.579,0.8619,2.478,2.05,0,33.77,0,14.87,3.274,3.5785,839.4170,1721.1683
"Case 52",0,510,369,1300,0.0000,737.8191,277.6998,638.7349,0.0613,84.1,84.1,0.5022,51.77,90.39,38.62,2555,2.693e+004,174.0998,7.662,0.8657,2.481,2.05,0,33.64,0,14.82,3.31,3.4607,837.6475,1717.1768
"Case 53",0,520,369.8,1300,0.0000,735.4261,280.0941,639.4719,0.0600,83.85,83.85,0.512,51.66,90.2,38.54,2550,2.687e+004,175.9270,7.742,0.8695,2.485,2.051,0,33.54,0,14.77,3.345,3.3542,835.9182,1714.1065
"Case 54",0,530,370.6,1300,0.0000,733.0456,282.4759,640.1948,0.0587,83.55,83.55,0.5219,51.52,90.01,38.49,2545,2.681e+004,177.7839,7.824,0.8733,2.489,2.05,0,33.42,0,14.72,3.38,3.2462,834.1602,1710.3861
"Case 55",0,540,371.5,1300,0.0000,730.6774,284.8453,640.9037,0.0575,83.23,83.23,0.5317,51.37,89.82,38.45,2539,2.676e+004,179.6515,7.906,0.8771,2.491,2.05,0,33.29,0,14.66,3.416,3.1400,832.3897,1706.3984
"Case 56",0,550,372.3,1300,0.0000,728.3214,287.2025,641.5987,0.0563,82.98,82.98,0.5416,51.26,89.64,38.37,2534,2.67e+004,181.4668,7.986,0.8809,2.496,2.051,0,33.19,0,14.62,3.45,3.0440,830.6614,1703.3223
"Case 57",0,560,373.1,1300,0.0000,725.9775,289.5476,642.2800,0.0551,82.69,82.69,0.5514,51.13,89.44,38.32,2529,2.664e+004,183.3127,8.068,0.8847,2.499,2.05,0,33.07,0,14.57,3.485,2.9467,828.9036,1699.6045
"Case 58",0,570,374,1300,0.0000,723.6455,291.8807,642.9478,0.0540,82.37,82.37,0.5613,50.98,89.25,38.27,2523,2.659e+004,185.1696,8.149,0.8885,2.502,2.05,0,32.95,0,14.51,3.52,2.8509,827.1330,1695.6220
"Case 59",0,580,374.8,1300,0.0000,721.3253,294.2020,643.6022,0.0529,82.12,82.12,0.5711,50.87,89.07,38.19,2518,2.653e+004,186.9734,8.229,0.8922,2.506,2.051,0,32.85,0,14.47,3.555,2.7644,825.4064,1692.5421
"Case 60",0,590,375.6,1300,0.0000,719.0168,296.5116,644.2433,0.0519,81.83,81.83,0.5809,50.74,88.88,38.14,2512,2.648e+004,188.8085,8.309,0.896,2.509,2.05,0,32.73,0,14.42,3.59,2.6766,823.6495,1688.8283
"Case 61",0,600,376.5,1300,0.0000,716.7198,298.8097,644.8714,0.0508,81.52,81.52,0.5908,50.6,88.68,38.09,2507,2.642e+004,190.6550,8.391,0.8998,2.512,2.05,0,32.61,0,14.36,3.625,2.5902,821.8796,1684.8525
"Case 62",0,610,377.3,1300,0.0000,714.4324,301.0980,645.4882,0.0498,81.28,81.28,0.6006,50.49,88.5,38.01,2502,2.636e+004,192.4476,8.47,0.9035,2.516,2.051,0,32.51,0,14.32,3.659,2.5122,820.1554,1681.7703
"Case 63",0,620,378.2,1300,0.0000,712.1583,303.3732,646.0904,0.0488,80.99,80.99,0.6105,50.36,88.31,37.95,2496,2.631e+004,194.2722,8.55,0.9072,2.519,2.05,0,32.4,0,14.27,3.694,2.4330,818.4000,1678.0617
"Case 64",0,630,379,1300,0.0000,709.8953,305.6372,646.6799,0.0478,80.68,80.68,0.6203,50.21,88.12,37.9,2491,2.625e+004,196.1086,8.631,0.911,2.522,2.05,0,32.27,0,14.21,3.728,2.3550,816.6314,1674.0938
"Case 65",0,640,379.8,1300,0.0000,707.6434,307.8900,647.2569,0.0469,80.44,80.44,0.6302,50.11,87.94,37.83,2486,2.62e+004,197.8901,8.709,0.9147,2.526,2.051,0,32.18,0,14.17,3.762,2.2846,814.9103,1671.0106
"Case 66",0,650,380.7,1300,0.0000,705.4024,310.1320,647.8215,0.0460,80.15,80.15,0.64,49.98,87.75,37.77,2480,2.614e+004,199.7045,8.789,0.9184,2.529,2.05,0,32.06,0,14.12,3.797,2.2131,813.1571,1667.3086
