State,"Q-ADD - Heat Flow","Psteam - Phase - Molar Flow (Overall)","O2GFR - Phase - Molar Flow (Vapour Phase)","GFR-OUT - Temperature","GFR-OUT - Overall and Phase Comp Molar Flow (Overall-Carbon)","GFR-OUT - Overall and Phase Comp Molar Flow (Overall-CO)","GFR-OUT - Overall and Phase Comp Molar Flow (Overall-CO2)","GFR-OUT - Overall and Phase Comp Molar Flow (Overall-Hydrogen)","GFR-OUT - Overall and Phase Comp Molar Flow (Overall-Methane)","Front_cal - Cell Matrix (F-5)","Front_cal - Cell Matrix (F-8)","Front_cal - Cell Matrix (C-7)","Front_cal - Cell Matrix (A-31)","Front_cal - Cell Matrix (D-31)","Front_cal - Cell Matrix (G-31)","Front_cal - Cell Matrix (I-5)","Front_cal - Cell Matrix (K-5)","gas2FT - Overall and Phase Comp Molar Flow (Overall-CO2)","Front_cal - Cell Matrix (M-3)","Front_cal - Cell Matrix (A-13)","Front_cal - Cell Matrix (A-5)","Front_cal - Cell Matrix (D-13)","Front_cal - Cell Matrix (A-25)","Front_cal - Cell Matrix (A-26)","Front_cal - Cell Matrix (A-27)","Front_cal - Cell Matrix (A-28)","Front_cal - Cell Matrix (A-29)","gas2FT - Overall and Phase Comp Molar Flow (Overall-Methane)","gas2FT - Overall and Phase Comp Molar Flow (Overall-CO)","gas2FT - Overall and Phase Comp Molar Flow (Overall-Hydrogen)"
"Case 141",0,1400,445.2,1300,0.0000,562.0893,453.4789,662.1593,0.0124,61.31,61.31,1.379,41.56,74.02,32.46,2092,2.205e+004,327.7402,14.42,1.178,2.724,2.05,0,24.53,0,10.8,6.231,0.2611,685.9535,1406.2030
"Case 142",0,1410,446.1,1300,0.0000,560.4429,455.1255,662.0868,0.0122,61.11,61.11,1.388,41.47,73.85,32.37,2088,2.2e+004,329.3385,14.49,1.181,2.727,2.05,0,24.44,0,10.77,6.261,0.2549,684.3419,1403.2231
"Case 143",0,1420,447,1300,0.0000,558.8034,456.7652,661.9282,0.0120,60.91,60.91,1.398,41.38,73.67,32.29,2083,2.195e+004,330.9218,14.56,1.185,2.729,2.051,0,24.36,0,10.73,6.292,0.2484,682.7452,1400.1501
"Case 144",0,1430,447.9,1300,0.0000,557.1698,458.3990,661.7460,0.0118,60.66,60.66,1.408,41.27,73.5,32.22,2078,2.189e+004,332.5576,14.64,1.188,2.731,2.05,0,24.26,0,10.69,6.323,0.2416,681.0957,1396.5266
"Case 145",0,1440,448.8,1300,0.0000,555.5399,460.0291,661.6778,0.0116,60.39,60.39,1.418,41.15,73.31,32.16,2072,2.184e+004,334.2428,14.71,1.191,2.732,2.05,0,24.16,0,10.64,6.355,0.2354,679.3959,1392.7599
"Case 146",0,1450,449.6,1300,0.0000,553.9165,461.6526,661.5422,0.0114,60.18,60.18,1.428,41.06,73.14,32.08,2067,2.179e+004,335.8336,14.78,1.194,2.734,2.05,0,24.07,0,10.6,6.385,0.2296,677.7907,1389.6915
"Case 147",0,1460,450.5,1300,0.0000,552.2979,463.2715,661.3458,0.0112,59.98,59.98,1.438,40.97,72.97,31.99,2063,2.174e+004,337.4139,14.85,1.197,2.737,2.051,0,23.99,0,10.57,6.415,0.2237,676.1959,1386.5568
"Case 148",0,1470,451.4,1300,0.0000,550.6882,464.8814,661.2311,0.0110,59.77,59.77,1.447,40.88,72.8,31.91,2058,2.168e+004,339.0079,14.92,1.201,2.739,2.051,0,23.91,0,10.53,6.445,0.2184,674.5867,1383.5251
"Case 149",0,1480,452.3,1300,0.0000,549.0789,466.4908,661.1159,0.0109,59.51,59.51,1.457,40.77,72.61,31.84,2053,2.163e+004,340.6689,14.99,1.204,2.74,2.051,0,23.81,0,10.49,6.477,0.2128,672.9101,1379.8784
"Case 150",0,1490,453.1,1300,0.0000,547.4769,468.0930,660.9935,0.0107,59.24,59.24,1.467,40.64,72.43,31.78,2047,2.157e+004,342.3585,15.07,1.207,2.741,2.05,0,23.7,0,10.44,6.509,0.2072,671.2042,1375.9669
"Case 151",0,1500,454,1300,0.0000,545.8811,469.6890,660.7846,0.0105,59.03,59.03,1.477,40.55,72.25,31.7,2042,2.152e+004,343.9351,15.14,1.21,2.743,2.05,0,23.61,0,10.4,6.539,0.2020,669.6119,1372.8524
"Case 152",0,1510,454.9,1300,0.0000,544.2907,471.2795,660.5540,0.0104,58.83,58.83,1.487,40.46,72.08,31.62,2038,2.147e+004,345.5078,15.21,1.214,2.745,2.05,0,23.53,0,10.36,6.569,0.1969,668.0232,1369.7178
"Case 153",0,1520,455.8,1300,0.0000,542.7044,472.8660,660.4388,0.0102,58.62,58.62,1.497,40.38,71.91,31.54,2033,2.142e+004,347.0991,15.28,1.217,2.748,2.051,0,23.45,0,10.33,6.599,0.1923,666.4154,1366.7196
"Case 154",0,1530,456.7,1300,0.0000,541.1239,474.4466,660.2526,0.0101,58.37,58.37,1.507,40.26,71.73,31.47,2028,2.137e+004,348.7430,15.35,1.22,2.749,2.05,0,23.35,0,10.28,6.63,0.1873,664.7544,1363.0781
"Case 155",0,1540,457.6,1300,0.0000,539.5491,476.0216,660.0070,0.0099,58.12,58.12,1.516,40.15,71.55,31.4,2022,2.131e+004,350.3800,15.42,1.223,2.75,2.05,0,23.25,0,10.24,6.661,0.1822,663.1001,1359.3536
"Case 156",0,1550,458.4,1300,0.0000,537.9787,477.5921,659.8540,0.0097,57.93,57.93,1.526,40.07,71.38,31.32,2018,2.126e+004,351.9377,15.49,1.227,2.753,2.051,0,23.17,0,10.21,6.691,0.1781,661.5253,1356.5620
"Case 157",0,1560,459.3,1300,0.0000,536.4135,479.1575,659.6958,0.0096,57.7,57.7,1.536,39.97,71.21,31.24,2013,2.121e+004,353.5614,15.56,1.23,2.754,2.051,0,23.08,0,10.17,6.722,0.1738,659.8837,1353.1867
"Case 158",0,1570,460.2,1300,0.0000,534.8538,480.7174,659.4653,0.0095,57.43,57.43,1.546,39.84,71.02,31.18,2008,2.116e+004,355.2220,15.63,1.233,2.755,2.05,0,22.97,0,10.12,6.754,0.1691,658.2047,1349.3179
"Case 159",0,1580,461.1,1300,0.0000,533.2993,482.2720,659.1969,0.0093,57.23,57.23,1.556,39.76,70.85,31.1,2003,2.111e+004,356.7783,15.7,1.236,2.757,2.05,0,22.89,0,10.08,6.783,0.1649,656.6306,1346.2555
"Case 160",0,1590,462,1300,0.0000,531.7493,483.8221,659.0234,0.0092,57.03,57.03,1.566,39.67,70.69,31.01,1998,2.106e+004,358.3493,15.77,1.239,2.759,2.051,0,22.81,0,10.05,6.813,0.1611,655.0413,1343.3062
"Case 161",0,1600,462.8,1300,0.0000,530.2044,485.3672,658.8449,0.0090,56.79,56.79,1.575,39.56,70.51,30.94,1993,2.1e+004,359.9863,15.84,1.243,2.76,2.051,0,22.71,0,10,6.844,0.1571,653.3853,1339.7888
"Case 162",0,1610,463.7,1300,0.0000,528.6647,486.9070,658.5875,0.0089,56.53,56.53,1.585,39.45,70.32,30.88,1988,2.095e+004,361.6298,15.92,1.246,2.761,2.05,0,22.61,0,9.96,6.875,0.1530,651.7224,1336.0291
"Case 163",0,1620,464.7,1300,0.0000,527.1300,488.4418,658.2960,0.0087,56.34,56.34,1.595,39.37,70.16,30.79,1983,2.09e+004,363.1700,15.98,1.249,2.763,2.05,0,22.53,0,9.926,6.905,0.1492,650.1634,1333.0575
"Case 164",0,1630,465.5,1300,0.0000,525.6000,489.9720,658.1095,0.0086,56.14,56.14,1.605,39.28,69.99,30.71,1979,2.085e+004,364.7261,16.05,1.252,2.766,2.051,0,22.46,0,9.892,6.934,0.1459,648.5881,1330.2102
"Case 165",0,1640,466.4,1300,0.0000,524.0749,491.4972,657.9179,0.0085,55.9,55.9,1.615,39.18,69.81,30.64,1974,2.08e+004,366.3572,16.12,1.255,2.767,2.051,0,22.36,0,9.85,6.965,0.1424,646.9370,1326.7323
"Case 166",0,1650,467.3,1300,0.0000,522.5547,493.0175,657.6247,0.0084,55.63,55.63,1.625,39.05,69.63,30.57,1968,2.074e+004,368.0179,16.2,1.258,2.767,2.05,0,22.25,0,9.802,6.997,0.1385,645.2556,1322.7722
"Case 167",0,1660,468.2,1300,0.0000,521.0393,494.5331,657.3072,0.0082,55.43,55.43,1.635,38.97,69.46,30.49,1963,2.069e+004,369.5640,16.26,1.262,2.769,2.05,0,22.17,0,9.767,7.026,0.1351,643.6896,1319.7004
"Case 168",0,1670,469,1300,0.0000,519.5287,496.0438,657.1285,0.0081,55.23,55.23,1.644,38.88,69.29,30.41,1959,2.064e+004,371.1311,16.33,1.265,2.772,2.051,0,22.09,0,9.732,7.056,0.1321,642.1023,1316.7919
"Case 169",0,1680,469.9,1300,0.0000,518.0229,497.5498,656.8431,0.0080,54.99,54.99,1.654,38.77,69.11,30.34,1954,2.059e+004,372.7467,16.4,1.268,2.773,2.05,0,22,0,9.689,7.087,0.1287,640.4657,1313.2392
"Case 170",0,1690,470.9,1300,0.0000,516.5216,499.0512,656.5083,0.0078,54.75,54.75,1.664,38.66,68.93,30.27,1948,2.053e+004,374.3588,16.48,1.271,2.773,2.05,0,21.9,0,9.646,7.117,0.1253,638.8323,1309.6045
"Case 171",0,1700,471.7,1300,0.0000,515.0254,500.5475,656.3200,0.0077,54.57,54.57,1.674,38.59,68.77,30.18,1944,2.049e+004,375.8978,16.54,1.274,2.776,2.051,0,21.83,0,9.614,7.147,0.1227,637.2727,1306.9063
"Case 172",0,1710,472.6,1300,0.0000,513.5335,502.0395,656.0151,0.0076,54.34,54.34,1.684,38.49,68.59,30.11,1939,2.043e+004,377.4898,16.61,1.277,2.777,2.051,0,21.74,0,9.574,7.177,0.1196,635.6591,1303.5120
"Case 173",0,1720,473.5,1300,0.0000,512.0460,503.5271,655.6620,0.0075,54.09,54.09,1.694,38.37,68.41,30.04,1934,2.038e+004,379.1197,16.68,1.28,2.777,2.05,0,21.63,0,9.529,7.208,0.1164,634.0070,1299.7126
"Case 174",0,1730,474.4,1300,0.0000,510.5640,505.0092,655.4699,0.0074,53.89,53.89,1.703,38.29,68.25,29.95,1929,2.033e+004,380.6694,16.75,1.284,2.78,2.051,0,21.56,0,9.496,7.237,0.1140,632.4357,1296.9242
"Case 175",0,1740,475.3,1300,0.0000,509.0859,506.4875,655.1435,0.0073,53.66,53.66,1.713,38.19,68.07,29.88,1924,2.028e+004,382.2650,16.82,1.287,2.781,2.05,0,21.47,0,9.455,7.268,0.1111,630.8179,1293.4686
"Case 176",0,1750,476.2,1300,0.0000,507.6120,507.9615,654.7691,0.0072,53.42,53.42,1.723,38.08,67.89,29.81,1919,2.022e+004,383.8695,16.89,1.29,2.781,2.05,0,21.37,0,9.412,7.298,0.1082,629.1906,1289.8390
"Case 177",0,1760,477,1300,0.0000,506.1434,509.4302,654.5144,0.0071,53.24,53.24,1.733,38,67.73,29.72,1915,2.018e+004,385.3948,16.96,1.293,2.784,2.051,0,21.3,0,9.381,7.327,0.1058,627.6433,1287.1025
"Case 178",0,1770,478,1300,0.0000,504.6785,510.8952,654.1458,0.0069,53.02,53.02,1.743,37.91,67.56,29.65,1910,2.012e+004,386.9708,17.03,1.296,2.785,2.051,0,21.21,0,9.341,7.357,0.1032,626.0445,1283.7170
"Case 179",0,1780,478.8,1300,0.0000,503.2189,512.3549,653.8731,0.0069,52.76,52.76,1.753,37.79,67.37,29.59,1904,2.007e+004,388.6258,17.1,1.299,2.785,2.05,0,21.1,0,9.295,7.389,0.1006,624.3656,1279.9474
"Case 180",0,1790,479.7,1300,0.0000,501.7638,513.8101,653.5958,0.0068,52.55,52.55,1.763,37.7,67.2,29.5,1900,2.002e+004,390.1809,17.17,1.303,2.787,2.05,0,21.02,0,9.259,7.418,0.0983,622.7874,1276.9377
"Case 181",0,1800,480.6,1300,0.0000,500.3124,515.2616,653.2338,0.0066,52.35,52.35,1.772,37.61,67.03,29.42,1895,1.997e+004,391.7236,17.24,1.306,2.789,2.051,0,20.94,0,9.224,7.448,0.0960,621.2216,1273.8348
"Case 182",0,1810,481.5,1300,0.0000,498.8650,516.7091,652.8438,0.0065,52.15,52.15,1.782,37.52,66.87,29.34,1890,1.992e+004,393.2650,17.31,1.309,2.79,2.051,0,20.86,0,9.188,7.477,0.0936,619.6567,1270.7070
"Case 183",0,1820,482.4,1300,0.0000,497.4233,518.1509,652.5690,0.0065,51.9,51.9,1.792,37.41,66.69,29.27,1885,1.987e+004,394.8896,17.38,1.312,2.791,2.05,0,20.76,0,9.145,7.508,0.0914,618.0076,1267.1871
"Case 184",0,1830,483.3,1300,0.0000,495.9851,519.5891,652.2179,0.0064,51.66,51.66,1.802,37.3,66.51,29.21,1880,1.981e+004,396.5095,17.45,1.315,2.791,2.05,0,20.66,0,9.101,7.539,0.0891,616.3629,1263.5421
"Case 185",0,1840,484.2,1300,0.0000,494.5507,521.0237,651.8149,0.0063,51.47,51.47,1.812,37.22,66.34,29.12,1875,1.976e+004,398.0197,17.52,1.318,2.793,2.05,0,20.59,0,9.069,7.567,0.0870,614.8289,1260.6050
"Case 186",0,1850,485.1,1300,0.0000,493.1219,522.4526,651.5147,0.0062,51.28,51.28,1.822,37.15,66.18,29.03,1871,1.971e+004,399.5438,17.58,1.321,2.795,2.051,0,20.51,0,9.036,7.596,0.0851,613.2808,1257.7895
"Case 187",0,1860,485.9,1300,0.0000,491.6974,523.8771,651.2101,0.0061,51.05,51.05,1.831,37.04,66,28.96,1866,1.966e+004,401.1495,17.65,1.324,2.796,2.051,0,20.42,0,8.994,7.627,0.0831,611.6499,1254.3643
"Case 188",0,1870,486.8,1300,0.0000,490.2758,525.2989,650.8037,0.0060,50.78,50.78,1.841,36.92,65.82,28.9,1860,1.961e+004,402.7915,17.73,1.327,2.795,2.05,0,20.31,0,8.948,7.658,0.0809,609.9818,1250.4608
"Case 189",0,1880,487.8,1300,0.0000,488.8580,526.7168,650.3770,0.0059,50.59,50.59,1.851,36.84,65.65,28.82,1856,1.956e+004,404.3103,17.79,1.33,2.797,2.05,0,20.24,0,8.913,7.687,0.0790,608.4382,1247.4195
"Case 190",0,1890,488.6,1300,0.0000,487.4468,528.1281,650.0908,0.0058,50.4,50.4,1.861,36.75,65.49,28.73,1851,1.951e+004,405.8479,17.86,1.334,2.799,2.051,0,20.16,0,8.879,7.716,0.0773,606.8756,1244.5432
"Case 191",0,1900,489.5,1300,0.0000,486.0379,529.5370,649.6923,0.0057,50.16,50.16,1.871,36.65,65.31,28.66,1846,1.946e+004,407.4399,17.93,1.337,2.799,2.05,0,20.06,0,8.838,7.746,0.0754,605.2575,1241.0373
"Case 192",0,1910,490.4,1300,0.0000,484.6324,530.9426,649.2487,0.0056,49.93,49.93,1.881,36.54,65.14,28.59,1841,1.94e+004,409.0289,18,1.34,2.8,2.05,0,19.97,0,8.796,7.777,0.0734,603.6421,1237.4644
"Case 193",0,1920,491.3,1300,0.0000,483.2340,532.3411,648.9612,0.0056,49.75,49.75,1.891,36.47,64.97,28.5,1837,1.936e+004,410.5362,18.07,1.343,2.802,2.051,0,19.9,0,8.765,7.805,0.0720,602.1095,1234.8072
"Case 194",0,1930,492.2,1300,0.0000,481.8373,533.7379,648.5424,0.0055,49.53,49.53,1.9,36.37,64.8,28.43,1832,1.93e+004,412.1031,18.14,1.346,2.803,2.051,0,19.81,0,8.726,7.835,0.0702,600.5161,1231.4518
"Case 195",0,1940,493.1,1300,0.0000,480.4438,535.1315,648.0790,0.0054,49.28,49.28,1.91,36.26,64.62,28.36,1827,1.925e+004,413.7141,18.21,1.349,2.803,2.05,0,19.71,0,8.682,7.866,0.0684,598.8777,1227.6973
"Case 196",0,1950,494,1300,0.0000,479.0568,536.5186,647.7314,0.0053,49.09,49.09,1.92,36.18,64.46,28.28,1822,1.92e+004,415.2270,18.27,1.352,2.804,2.051,0,19.64,0,8.649,7.894,0.0669,597.3387,1224.8792
"Case 197",0,1960,494.9,1300,0.0000,477.6715,537.9039,647.2740,0.0052,48.91,48.91,1.93,36.1,64.29,28.19,1818,1.915e+004,416.7251,18.34,1.355,2.806,2.051,0,19.56,0,8.617,7.923,0.0653,595.8142,1221.9388
"Case 198",0,1970,495.8,1300,0.0000,476.2925,539.2830,646.9140,0.0052,48.67,48.67,1.94,36,64.12,28.12,1813,1.91e+004,418.3196,18.41,1.358,2.807,2.051,0,19.47,0,8.576,7.953,0.0638,594.1921,1218.5264
"Case 199",0,1980,496.6,1300,0.0000,474.9175,540.6581,646.5499,0.0051,48.4,48.4,1.95,35.87,63.93,28.06,1807,1.905e+004,419.9855,18.48,1.361,2.806,2.05,0,19.36,0,8.528,7.985,0.0622,592.4974,1214.6176
"Case 200",0,1990,497.6,1300,0.0000,473.5444,542.0313,646.0932,0.0050,48.2,48.2,1.959,35.78,63.76,27.98,1802,1.9e+004,421.5167,18.55,1.364,2.807,2.05,0,19.28,0,8.492,8.014,0.0607,590.9388,1211.4593
"Case 201",0,2000,498.5,1300,0.0000,472.1747,543.4010,645.6150,0.0049,47.99,47.99,1.969,35.7,63.6,27.9,1798,1.895e+004,423.0450,18.62,1.367,2.808,2.05,0,19.2,0,8.456,8.043,0.0593,589.3827,1208.2801
"Case 202",0,2010,499.3,1300,0.0000,470.8122,544.7636,645.2645,0.0049,47.79,47.79,1.979,35.61,63.43,27.82,1793,1.889e+004,424.5891,18.69,1.371,2.809,2.05,0,19.12,0,8.42,8.072,0.0580,587.8109,1205.2510
"Case 203",0,2020,500.2,1300,0.0000,469.4513,546.1246,644.8165,0.0048,47.58,47.58,1.989,35.52,63.26,27.74,1788,1.884e+004,426.1208,18.75,1.374,2.81,2.051,0,19.03,0,8.384,8.101,0.0566,586.2511,1202.1141
"Case 204",0,2030,501.2,1300,0.0000,468.0930,547.4829,644.3241,0.0047,47.38,47.38,1.999,35.43,63.09,27.66,1784,1.879e+004,427.6469,18.82,1.376,2.811,2.051,0,18.95,0,8.348,8.131,0.0553,584.6967,1198.9303
"Case 205",0,2040,502,1300,0.0000,466.7425,548.8335,643.9667,0.0047,47.18,47.18,2.009,35.34,62.93,27.58,1779,1.874e+004,429.1892,18.89,1.38,2.812,2.051,0,18.87,0,8.312,8.16,0.0541,583.1260,1195.9047
"Case 206",0,2050,502.9,1300,0.0000,465.3929,550.1832,643.5021,0.0046,46.97,46.97,2.019,35.25,62.76,27.5,1774,1.869e+004,430.7183,18.96,1.383,2.813,2.051,0,18.79,0,8.276,8.189,0.0528,581.5683,1192.7601
"Case 207",0,2060,503.9,1300,0.0000,464.0459,551.5303,642.9946,0.0045,46.77,46.77,2.028,35.16,62.59,27.43,1770,1.864e+004,432.2419,19.02,1.386,2.814,2.051,0,18.71,0,8.24,8.218,0.0515,580.0156,1189.5702
"Case 208",0,2070,504.7,1300,0.0000,462.7072,552.8690,642.6365,0.0045,46.52,46.52,2.038,35.05,62.41,27.36,1764,1.859e+004,433.8708,19.09,1.389,2.814,2.051,0,18.61,0,8.196,8.249,0.0503,578.3566,1185.9747
"Case 209",0,2080,505.6,1300,0.0000,461.3687,554.2076,642.1528,0.0044,46.27,46.27,2.048,34.94,62.23,27.29,1759,1.854e+004,435.4813,19.17,1.392,2.813,2.05,0,18.51,0,8.152,8.279,0.0491,576.7154,1182.2647
"Case 210",0,2090,506.5,1300,0.0000,460.0326,555.5437,641.6270,0.0043,46.09,46.09,2.058,34.86,62.07,27.21,1755,1.849e+004,436.9597,19.23,1.395,2.815,2.05,0,18.43,0,8.12,8.308,0.0479,575.2080,1179.3503
"Case 211",0,2100,507.4,1300,0.0000,458.7060,556.8704,641.2779,0.0043,45.87,45.87,2.068,34.76,61.9,27.13,1750,1.844e+004,438.5328,19.3,1.398,2.815,2.05,0,18.35,0,8.081,8.337,0.0469,573.6048,1176.1526
"Case 212",0,2110,508.3,1300,0.0000,457.3783,558.1982,640.7731,0.0042,45.63,45.63,2.078,34.66,61.72,27.06,1745,1.839e+004,440.1202,19.37,1.401,2.815,2.05,0,18.25,0,8.039,8.368,0.0457,571.9865,1172.5704
"Case 213",0,2120,509.2,1300,0.0000,456.0527,559.5238,640.2221,0.0041,45.45,45.45,2.087,34.58,61.56,26.98,1740,1.834e+004,441.5931,19.43,1.404,2.816,2.05,0,18.18,0,8.007,8.396,0.0447,570.4840,1169.6495
"Case 214",0,2130,510.1,1300,0.0000,454.7353,560.8413,639.8002,0.0041,45.27,45.27,2.097,34.51,61.4,26.89,1736,1.829e+004,443.0802,19.5,1.407,2.818,2.051,0,18.11,0,7.976,8.424,0.0437,568.9673,1166.8795
